batch_id,product_name,manufacturing_date,machine,operator,compression_force,hardness,weight,thickness,yield_percent,status
PARA-24-0472,Paracetamol 500mg,2024-02-17,Press-C,OP-016,21.19,84.7,499.0,3.97,99.4,released
PARA-24-0473,Paracetamol 500mg,2024-02-17,Press-C,OP-002,16.78,87.9,501.4,3.86,97.4,released
PARA-24-0474,Paracetamol 500mg,2024-02-17,Press-B,OP-006,19.48,90.9,499.4,4.02,99.0,released
PARA-24-0475,Paracetamol 500mg,2024-02-17,Press-A,OP-014,22.0,88.6,501.7,4.18,99.2,released
PARA-24-0476,Paracetamol 500mg,2024-02-17,Press-B,OP-003,21.62,93.4,502.0,3.81,97.1,released
PARA-24-0477,Paracetamol 500mg,2024-02-17,Press-C,OP-015,20.21,87.6,498.8,3.87,98.1,released
PARA-24-0478,Paracetamol 500mg,2024-02-17,Press-A,OP-005,19.28,79.0,498.4,4.04,97.8,released
PARA-24-0479,Paracetamol 500mg,2024-02-17,Press-A,OP-019,20.49,76.4,504.2,3.85,98.8,released
PARA-24-0480,Paracetamol 500mg,2024-02-17,Press-C,OP-016,19.18,82.9,498.5,4.05,99.3,released
PARA-24-0481,Paracetamol 500mg,2024-02-18,Press-C,OP-013,23.06,90.5,498.9,4.06,97.9,released
PARA-24-0482,Paracetamol 500mg,2024-02-18,Press-B,OP-001,16.62,83.3,504.5,3.93,100.0,released
PARA-24-0483,Paracetamol 500mg,2024-02-18,Press-C,OP-004,21.06,87.4,498.5,4.16,98.2,released
PARA-24-0484,Paracetamol 500mg,2024-02-18,Press-C,OP-014,18.7,86.3,499.2,3.79,99.2,released
PARA-24-0485,Paracetamol 500mg,2024-02-18,Press-B,OP-016,20.18,78.0,501.6,3.89,98.7,released
PARA-24-0486,Paracetamol 500mg,2024-02-18,Press-C,OP-013,21.09,94.4,504.4,4.02,97.8,released
PARA-24-0487,Paracetamol 500mg,2024-02-18,Press-A,OP-007,20.59,81.8,493.5,4.06,97.7,released
PARA-24-0488,Paracetamol 500mg,2024-02-18,Press-B,OP-017,18.85,79.0,504.1,3.97,97.0,released
PARA-24-0489,Paracetamol 500mg,2024-02-18,Press-B,OP-015,21.33,97.1,497.6,3.95,99.6,released
PARA-24-0490,Paracetamol 500mg,2024-02-18,Press-C,OP-003,22.72,86.9,502.9,4.07,99.7,released
PARA-24-0491,Paracetamol 500mg,2024-02-19,Press-A,OP-008,18.64,79.0,499.6,4.1,100.0,released
PARA-24-0492,Paracetamol 500mg,2024-02-19,Press-C,OP-001,20.33,85.4,500.3,4.08,100.0,released
PARA-24-0493,Paracetamol 500mg,2024-02-19,Press-A,OP-009,17.21,77.5,498.9,3.85,97.5,released
PARA-24-0494,Paracetamol 500mg,2024-02-19,Press-B,OP-015,23.15,87.9,503.4,3.92,95.5,released
PARA-24-0495,Paracetamol 500mg,2024-02-19,Press-B,OP-019,21.44,91.6,497.0,3.84,96.5,released
PARA-24-0496,Paracetamol 500mg,2024-02-19,Press-C,OP-010,21.54,87.3,501.4,4.27,99.7,released
PARA-24-0497,Paracetamol 500mg,2024-02-19,Press-C,OP-011,20.75,85.0,498.5,3.8,97.7,released
PARA-24-0498,Paracetamol 500mg,2024-02-19,Press-A,OP-002,20.82,88.1,494.9,3.88,96.7,released
PARA-24-0499,Paracetamol 500mg,2024-02-19,Press-C,OP-005,19.61,80.8,502.3,4.0,96.7,released
PARA-24-0500,Paracetamol 500mg,2024-02-19,Press-A,OP-019,20.73,83.3,496.2,4.06,100.0,released
